SET country_codes:﻿AF Afghanistan
SET country_codes:AL Albania
SET country_codes:DZ Algeria
SET country_codes:AD Andorra
SET country_codes:AO Angola
SET country_codes:AI Anguilla
SET country_codes:AQ Antarctica
SET country_codes:AR Argentina
SET country_codes:AM Armenia
SET country_codes:AW Aruba
SET country_codes:AU Australia
SET country_codes:AT Austria
SET country_codes:AZ Azerbaijan
SET country_codes:BH Bahrain
SET country_codes:BS Bahamas
SET country_codes:BD Bangladesh
SET country_codes:BB Barbados
SET country_codes:BY Belarus
SET country_codes:BE Belgium
SET country_codes:BZ Belize
SET country_codes:BJ Benin
SET country_codes:BM Bermuda
SET country_codes:BT Bhutan
SET country_codes:BW Botswana
SET country_codes:BR Brazil
SET country_codes:BG Bulgaria
SET country_codes:BI Burundi
SET country_codes:KH Cambodia
SET country_codes:CM Cameroon
SET country_codes:CA Canada
SET country_codes:TD Chad
SET country_codes:CL Chile
SET country_codes:CN China
SET country_codes:CO Colombia
SET country_codes:KM Comoros
SET country_codes:CG Congo
SET country_codes:HR Croatia
SET country_codes:CU Cuba
SET country_codes:CY Cyprus
SET country_codes:DK Denmark
SET country_codes:DJ Djibouti
SET country_codes:DM Dominica
SET country_codes:EC Ecuador
SET country_codes:EG Egypt
SET country_codes:ER Eritrea
SET country_codes:EE Estonia
SET country_codes:ET Ethiopia
SET country_codes:FJ Fiji
SET country_codes:FI Finland
SET country_codes:FR France
SET country_codes:GA Gabon
SET country_codes:GM Gambia
SET country_codes:GE Georgia
SET country_codes:DE Germany
SET country_codes:GH Ghana
SET country_codes:GI Gibraltar
SET country_codes:GR Greece
SET country_codes:GL Greenland
SET country_codes:GD Grenada
SET country_codes:GP Guadeloupe
SET country_codes:GU Guam
SET country_codes:GT Guatemala
SET country_codes:GG Guernsey
SET country_codes:GN Guinea
SET country_codes:GY Guyana
SET country_codes:HT Haiti
SET country_codes:HN Honduras
SET country_codes:HU Hungary
SET country_codes:IS Iceland
SET country_codes:IN India
SET country_codes:ID Indonesia
SET country_codes:IQ Iraq
SET country_codes:IE Ireland
SET country_codes:IL Israel
SET country_codes:IT Italy
SET country_codes:JM Jamaica
SET country_codes:JP Japan
SET country_codes:JE Jersey
SET country_codes:JO Jordan
SET country_codes:KZ Kazakhstan
SET country_codes:KE Kenya
SET country_codes:KI Kiribati
SET country_codes:KW Kuwait
SET country_codes:KG Kyrgyzstan
SET country_codes:LV Latvia
SET country_codes:LB Lebanon
SET country_codes:LS Lesotho
SET country_codes:LR Liberia
SET country_codes:LY Libya
SET country_codes:LI Liechtenstein
SET country_codes:LT Lithuania
SET country_codes:LU Luxembourg
SET country_codes:MO Macao
SET country_codes:MG Madagascar
SET country_codes:MW Malawi
SET country_codes:MY Malaysia
SET country_codes:MV Maldives
SET country_codes:ML Mali
SET country_codes:MT Malta
SET country_codes:MQ Martinique
SET country_codes:MR Mauritania
SET country_codes:MU Mauritius
SET country_codes:YT Mayotte
SET country_codes:MX Mexico
SET country_codes:MC Monaco
SET country_codes:MN Mongolia
SET country_codes:ME Montenegro
SET country_codes:MS Montserrat
SET country_codes:MA Morocco
SET country_codes:MZ Mozambique
SET country_codes:MM Myanmar
SET country_codes:NA Namibia
SET country_codes:NR Nauru
SET country_codes:NP Nepal
SET country_codes:NL Netherlands
SET country_codes:NI Nicaragua
SET country_codes:NE Niger
SET country_codes:NG Nigeria
SET country_codes:NU Niue
SET country_codes:NO Norway
SET country_codes:OM Oman
SET country_codes:PK Pakistan
SET country_codes:PW Palau
SET country_codes:PA Panama
SET country_codes:PY Paraguay
SET country_codes:PE Peru
SET country_codes:PH Philippines
SET country_codes:PN Pitcairn
SET country_codes:PL Poland
SET country_codes:PT Portugal
SET country_codes:QA Qatar
SET country_codes:RO Romania
SET country_codes:RW Rwanda
SET country_codes:WS Samoa
SET country_codes:SN Senegal
SET country_codes:RS Serbia
SET country_codes:SC Seychelles
SET country_codes:SG Singapore
SET country_codes:SK Slovakia
SET country_codes:SI Slovenia
SET country_codes:SO Somalia
SET country_codes:ES Spain
SET country_codes:SD Sudan
SET country_codes:SR Suriname
SET country_codes:SZ Swaziland
SET country_codes:SE Sweden
SET country_codes:CH Switzerland
SET country_codes:TJ Tajikistan
SET country_codes:TH Thailand
SET country_codes:TL Timor-Leste
SET country_codes:TG Togo
SET country_codes:TK Tokelau
SET country_codes:TO Tonga
SET country_codes:TN Tunisia
SET country_codes:TR Turkey
SET country_codes:TM Turkmenistan
SET country_codes:TV Tuvalu
SET country_codes:UG Uganda
SET country_codes:UA Ukraine
SET country_codes:UY Uruguay
SET country_codes:UZ Uzbekistan
SET country_codes:VU Vanuatu
SET country_codes:YE Yemen
SET country_codes:ZM Zambia
SET country_codes:ZW Zimbabwe
